session_code,module_code,module_codes,session_name,session_type,duration_minutes,occurrences_per_week,required_room_type,required_lab_type,specific_room_code,max_students_per_group,allow_parallel_rooms,notes
session_aclt_11013_lecture,ACLT 11013,,ACLT 11013 Lecture,lecture,60,2,lecture,,,150,true,Seeded from real enrollment data for 2022/2023 semester 1. Repeated twice weekly to exercise multi-occurrence scheduling. Fixed to the auditorium for the large shared cohort. Large intake delivered in parallel rooms with one lecturer per room.
session_amat_11223_lecture,AMAT 11223,AMAT 11232,AMAT 11223 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1. Shared teaching event attached to multiple curriculum modules.
session_amat_21262_lecture,AMAT 21262,,AMAT 21262 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_21272_lecture,AMAT 21272,,AMAT 21272 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_31303_lecture,AMAT 31303,,AMAT 31303 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_31313_lecture,AMAT 31313,,AMAT 31313 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_41363_lecture,AMAT 41363,,AMAT 41363 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_41373_lecture,AMAT 41373,,AMAT 41373 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_41813_lecture,AMAT 41813,,AMAT 41813 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_41823_lecture,AMAT 41823,,AMAT 41823 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_41833_lecture,AMAT 41833,,AMAT 41833 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_amat_43976_lecture,AMAT 43976,,AMAT 43976 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
