session_code,lecturer_code
session_aclt_11013_lecture,lect_aclt_1
session_aclt_11013_lecture,lect_aclt_2
session_aclt_11013_lecture,lect_aclt_3
session_aclt_11013_lecture,lect_aclt_4
session_aclt_11013_lecture,lect_aclt_5
session_aclt_11013_lecture,lect_aclt_6
session_aclt_11013_lecture,lect_aclt_7
session_aclt_11013_lecture,lect_aclt_8
session_amat_11223_lecture,lect_amat_1
session_amat_21262_lecture,lect_amat_1
session_amat_21272_lecture,lect_amat_1
session_amat_31303_lecture,lect_amat_1
session_amat_31313_lecture,lect_amat_1
session_amat_41363_lecture,lect_amat_1
session_amat_41373_lecture,lect_amat_1
session_amat_41813_lecture,lect_amat_1
session_amat_41823_lecture,lect_amat_1
session_amat_41833_lecture,lect_amat_1
session_amat_43976_lecture,lect_amat_1
session_apch_11612_lab,lect_apch_3
session_apch_11612_lecture,lect_apch_3
session_apch_21642_lab,lect_apch_3
session_apch_21642_lecture,lect_apch_3
session_apch_21652_lab,lect_apch_1
session_apch_21652_lecture,lect_apch_1
session_apch_21663_lab,lect_apch_1
session_apch_21663_lecture,lect_apch_1
session_apch_21672_lab,lect_apch_2
session_apch_21672_lecture,lect_apch_2
session_apch_21682_lab,lect_apch_3
session_apch_21682_lecture,lect_apch_3
session_apch_31742_lab,lect_apch_1
session_apch_31742_lecture,lect_apch_1
session_apch_31752_lab,lect_apch_2
session_apch_31752_lecture,lect_apch_2
session_apch_31761_lab,lect_apch_3
session_apch_31761_lecture,lect_apch_3
session_apch_31772_lab,lect_apch_2
session_apch_31772_lecture,lect_apch_2
session_apch_31782_lab,lect_apch_1
session_apch_31782_lecture,lect_apch_1
session_becs_11212_lecture,lect_becs_2
session_becs_11223_lecture,lect_becs_2
session_becs_11413_lecture,lect_becs_2
session_becs_11422_lecture,lect_becs_1
session_becs_11431_lab,lect_becs_1
session_becs_11431_lecture,lect_becs_1
session_becs_11613_lecture,lect_becs_2
session_becs_21213_lecture,lect_becs_1
session_becs_21223_lecture,lect_becs_2
session_becs_21413_lecture,lect_becs_2
session_becs_21422_lecture,lect_becs_2
session_becs_21431_lab,lect_becs_1
session_becs_21431_lecture,lect_becs_1
session_becs_21613_lecture,lect_becs_1
session_becs_31213_lecture,lect_becs_2
session_becs_31233_lecture,lect_becs_1
session_becs_31242_lecture,lect_becs_2
session_becs_31412_lecture,lect_becs_2
session_becs_31421_lab,lect_becs_2
session_becs_31421_lecture,lect_becs_2
session_becs_31433_lecture,lect_becs_1
session_becs_31443_lecture,lect_becs_2
session_becs_31722_lecture,lect_becs_1
session_becs_31811_lecture,lect_becs_2
session_becs_43033_lecture,lect_becs_1
session_becs_43432_lecture,lect_becs_2
session_bioc_21612_lecture,lect_bioc_1
session_bioc_21622_lecture,lect_bioc_1
session_bioc_21631_lecture,lect_bioc_1
session_bioc_31611_lecture,lect_bioc_1
session_bioc_31622_lecture,lect_bioc_1
session_bioc_31632_lecture,lect_bioc_1
session_bioc_31641_lecture,lect_bioc_1
session_bioc_43803_lecture,lect_bioc_1
session_bioc_43818_lecture,lect_bioc_1
session_biol_11512_lecture,lect_biol_1
session_biol_11522_lecture,lect_biol_1
session_biol_11532_lecture,lect_biol_1
session_biol_11552_lecture,lect_biol_1
session_bsss_11011_lecture,lect_bsss_1
session_bsss_11023_lecture,lect_bsss_1
session_bsss_11032_lecture,lect_bsss_1
session_bsss_11042_lecture,lect_bsss_1
session_bsss_11052_lecture,lect_bsss_1
session_bsss_11062_lecture,lect_bsss_1
session_bsss_11072_lecture,lect_bsss_1
session_bsss_11082_lecture,lect_bsss_1
session_bsss_21013_lecture,lect_bsss_1
session_bsss_21022_lecture,lect_bsss_1
session_bsss_21032_lecture,lect_bsss_1
session_bsss_21042_lecture,lect_bsss_1
session_bsss_21052_lecture,lect_bsss_1
session_bsss_21061_lecture,lect_bsss_1
session_bsss_21072_lecture,lect_bsss_1
session_bsss_21081_lecture,lect_bsss_1
session_bsss_31012_lecture,lect_bsss_1
session_bsss_31022_lecture,lect_bsss_1
session_bsss_31032_lecture,lect_bsss_1
session_bsss_31041_lecture,lect_bsss_1
session_bsss_31052_lecture,lect_bsss_1
session_bsss_31062_lecture,lect_bsss_1
session_bsss_31072_lecture,lect_bsss_1
session_bsss_31083_lecture,lect_bsss_1
session_bsss_31091_lecture,lect_bsss_1
session_chem_11601_lecture,lect_chem_1
session_chem_11612_lecture,lect_chem_1
session_chem_11622_lecture,lect_chem_1
session_chem_11631_lecture,lect_chem_1
session_chem_21672_lecture,lect_chem_1
session_chem_21682_lecture,lect_chem_1
session_chem_21691_lecture,lect_chem_1
session_chem_31731_lecture,lect_chem_1
session_chem_31742_lecture,lect_chem_1
session_chem_31752_lecture,lect_chem_1
session_chem_43928_lecture,lect_chem_1
session_cosc_11012_lecture,lect_cosc_1
session_cosc_11023_lecture,lect_cosc_1
session_cosc_21052_lecture,lect_cosc_1
session_cosc_21063_lecture,lect_cosc_1
session_cosc_31093_lecture,lect_cosc_1
session_cosc_31103_lab,lect_cosc_1
session_cosc_31103_lecture,lect_cosc_1
session_cosc_31112_lab,lect_cosc_1
session_cosc_31112_lecture,lect_cosc_1
session_cosc_43378_lecture,lect_cosc_1
